"","Date","Tweets.published","impressions","engagements","taux.d‚..engagement","Retweets","r√.ponses","J.aime","clics.sur.le.profil.de.l.utilisateur","clics.sur.l.URL","clics.sur.le.hashtag","ouvertures.des.d√.tails","clics.sur.le.permalien","ouvertures.d.application","installations.de.l.application","abonnements.","envoyer.le.Tweet.par.email","composer.le.num√.ro","vues.du.m√.dia","engagements.avec.le.m√.dia","impressions.sponsoris√.","engagements.sponsoris√.","taux.d‚..engagement.sponsoris√.","Retweets.sponsoris√.","r√.ponses.sponsoris√.","J.aime.sponsoris√.","clics.sur.le.profil.de.l.utilisateur.sponsoris√.","clics.sur.l.URL.sponsoris√.","clics.sur.le.hashtag.sponsoris√.","ouvertures.des.d√.tails.sponsoris√.","clics.sur.le.permalien.sponsoris√.","ouvertures.d.application.sponsoris√.","installations.de.l.application.sponsoris√.","abonnements..sponsoris√.","envoyer.le.Tweet.par.email.sponsoris√.","composer.le.num√.ro.sponsoris√.","vues.du.m√.dia.sponsoris√.","engagements.avec.le.m√.dia.sponsoris√."
"1","2020-10-01",0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2","2020-10-02",1,192,3,0.015625,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"3","2020-10-03",0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"4","2020-10-04",0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"5","2020-10-05",0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"6","2020-10-06",0,96,2,0.0208333333333333,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"7","2020-10-07",0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"8","2020-10-08",1,92,7,0.0760869565217391,0,0,0,0,0,0,5,0,0,0,0,0,0,6,2,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"9","2020-10-09",0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10","2020-10-10",0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"11","2020-10-11",0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"12","2020-10-12",0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"13","2020-10-13",1,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"14","2020-10-14",0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"15","2020-10-15",1,251,10,0.0398406374501992,0,0,1,1,0,0,4,0,0,0,0,0,0,4,4,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"16","2020-10-16",0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"17","2020-10-17",0,196,1,0.00510204081632653,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"18","2020-10-18",0,110,3,0.0272727272727273,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19","2020-10-19",0,355,3,0.00845070422535211,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"20","2020-10-20",1,208,5,0.0240384615384615,0,0,1,0,0,0,1,0,0,0,0,0,0,3,3,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"21","2020-10-21",1,205,8,0.0390243902439024,0,0,0,0,0,0,6,0,0,0,0,0,0,2,2,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"22","2020-10-22",0,121,11,0.0909090909090909,0,0,8,1,1,0,1,0,0,0,0,0,0,2,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"23","2020-10-23",0,58,4,0.0689655172413793,0,0,0,1,1,0,0,0,0,0,0,0,0,3,2,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"24","2020-10-24",0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"25","2020-10-25",0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"26","2020-10-26",0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"27","2020-10-27",1,97,1,0.0103092783505155,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"28","2020-10-28",0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"29","2020-10-29",0,237,4,0.0168776371308017,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"30","2020-10-30",0,33,3,0.0909090909090909,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"31","2020-10-31",0,54,2,0.037037037037037,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"32","2020-11-01",0,203,1,0.00492610837438424,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"33","2020-11-02",0,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"34","2020-11-03",1,148,5,0.0337837837837838,0,0,1,0,2,0,0,0,0,0,0,0,0,2,2,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"35","2020-11-04",0,115,4,0.0347826086956522,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"36","2020-11-05",1,241,7,0.029045643153527,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"37","2020-11-06",0,68,2,0.0294117647058824,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"38","2020-11-07",0,33,2,0.0606060606060606,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"39","2020-11-08",0,57,1,0.0175438596491228,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"40","2020-11-09",0,63,3,0.0476190476190476,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"41","2020-11-10",1,575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"42","2020-11-11",0,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"43","2020-11-12",1,222,3,0.0135135135135135,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"44","2020-11-13",0,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"45","2020-11-14",0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"46","2020-11-15",0,64,1,0.015625,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"47","2020-11-16",0,89,2,0.0224719101123595,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"48","2020-11-17",0,120,2,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"49","2020-11-18",0,65,5,0.0769230769230769,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"50","2020-11-19",1,311,24,0.0771704180064309,3,0,1,0,3,1,10,0,0,0,0,0,0,6,6,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"51","2020-11-20",0,93,3,0.032258064516129,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"52","2020-11-21",0,123,8,0.0650406504065041,0,0,1,0,0,0,2,0,0,0,0,0,0,5,5,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"53","2020-11-22",0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"54","2020-11-23",0,64,5,0.078125,0,0,1,0,0,0,1,0,0,0,0,0,0,5,3,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"55","2020-11-24",1,428,20,0.0467289719626168,0,0,0,0,2,0,11,0,0,0,0,0,0,18,7,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"56","2020-11-25",1,374,9,0.0240641711229947,2,0,2,0,0,0,5,0,0,0,0,0,0,4,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"57","2020-11-26",0,333,2,0.00600600600600601,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"58","2020-11-27",0,227,15,0.066079295154185,0,0,0,0,0,0,4,0,0,0,0,0,0,11,11,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"59","2020-11-28",0,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"60","2020-11-29",0,141,1,0.00709219858156028,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"61","2020-11-30",0,281,2,0.00711743772241993,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"62","2020-12-01",0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"63","2020-12-02",0,18,6,0.333333333333333,0,0,0,0,0,0,2,0,0,0,0,0,0,5,4,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"64","2020-12-03",0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"65","2020-12-04",0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"66","2020-12-05",0,161,1,0.0062111801242236,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"67","2020-12-06",0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"68","2020-12-07",0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"69","2020-12-08",1,320,14,0.04375,1,0,2,0,0,0,8,0,0,0,0,0,0,4,3,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"70","2020-12-09",3,645,35,0.0542635658914729,4,0,4,1,0,1,15,0,0,0,0,0,0,10,10,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"71","2020-12-10",3,573,25,0.043630017452007,2,1,6,2,0,0,11,0,0,0,0,0,0,3,3,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"72","2020-12-11",0,117,4,0.0341880341880342,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"73","2020-12-12",0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"74","2020-12-13",0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"75","2020-12-14",0,27,6,0.222222222222222,0,0,0,0,0,0,2,0,0,0,0,0,0,4,4,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"76","2020-12-15",0,225,7,0.0311111111111111,0,0,0,1,0,0,2,0,0,0,0,0,0,4,4,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"77","2020-12-16",0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"78","2020-12-17",1,275,5,0.0181818181818182,0,0,0,1,0,0,2,0,0,0,0,0,0,24,2,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"79","2020-12-18",0,111,3,0.027027027027027,0,0,0,0,0,0,1,0,0,0,0,0,0,8,2,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"80","2020-12-19",0,94,2,0.0212765957446809,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"81","2020-12-20",0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"82","2020-12-21",0,130,3,0.0230769230769231,0,0,0,1,0,0,0,0,0,0,0,0,0,3,2,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"83","2020-12-22",1,189,5,0.0264550264550265,0,0,0,2,0,0,2,0,0,0,0,0,0,11,1,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"84","2020-12-23",0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"85","2020-12-24",0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"86","2020-12-25",0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"87","2020-12-26",0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"88","2020-12-27",0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"89","2020-12-28",0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"90","2020-12-29",0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"91","2020-12-30",0,83,1,0.0120481927710843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"92","2020-12-31",0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"93","2021-01-01",0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"94","2021-01-02",0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"95","2021-01-03",0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"96","2021-01-04",0,43,7,0.162790697674419,0,0,0,1,0,0,2,0,0,0,0,0,0,7,4,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"97","2021-01-05",1,184,6,0.0326086956521739,3,0,1,0,0,0,2,0,0,0,0,0,0,17,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"98","2021-01-06",0,261,3,0.0114942528735632,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"99","2021-01-07",1,342,5,0.0146198830409357,0,0,0,1,1,0,2,0,0,0,0,0,0,5,1,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"100","2021-01-08",0,88,5,0.0568181818181818,0,0,0,2,0,0,1,0,0,0,0,0,0,3,2,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"101","2021-01-09",0,93,1,0.010752688172043,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"102","2021-01-10",0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"103","2021-01-11",0,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"104","2021-01-12",0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"105","2021-01-13",1,196,10,0.0510204081632653,2,0,1,2,0,0,3,0,0,0,0,0,0,24,2,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"106","2021-01-14",1,134,5,0.0373134328358209,0,0,2,0,0,0,3,0,0,0,0,0,0,2,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"107","2021-01-15",0,139,7,0.0503597122302158,2,0,2,0,0,0,1,0,0,0,0,0,0,5,2,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"108","2021-01-16",0,29,2,0.0689655172413793,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"109","2021-01-17",0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"110","2021-01-18",0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"111","2021-01-19",1,159,4,0.0251572327044025,0,0,0,0,0,0,2,0,0,0,0,0,0,8,2,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"112","2021-01-20",0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"113","2021-01-21",0,47,2,0.0425531914893617,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"114","2021-01-22",0,14,1,0.0714285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"115","2021-01-23",0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"116","2021-01-24",0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"117","2021-01-25",0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"118","2021-01-26",1,172,1,0.00581395348837209,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"119","2021-01-27",0,48,2,0.0416666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"120","2021-01-28",0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"121","2021-01-29",0,23,1,0.0434782608695652,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"122","2021-01-30",0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"123","2021-01-31",0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"124","2021-02-01",0,293,1,0.00341296928327645,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"125","2021-02-02",1,232,4,0.0172413793103448,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"126","2021-02-03",0,47,4,0.0851063829787234,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"127","2021-02-04",1,527,5,0.0094876660341556,1,0,1,0,0,0,2,0,0,0,0,0,0,2,1,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"128","2021-02-05",0,101,7,0.0693069306930693,0,0,3,0,0,0,1,0,0,0,0,0,0,3,3,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"129","2021-02-06",0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"130","2021-02-07",0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"131","2021-02-08",0,231,2,0.00865800865800866,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"132","2021-02-09",1,693,2,0.00288600288600289,1,0,0,0,0,0,1,0,0,0,0,0,0,17,0,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
